2026-07-14 21:49:58.045 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-14 21:50:04.607 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.609 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.611 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.612 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.614 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.616 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.618 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.620 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.621 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.623 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.625 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.627 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.630 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.631 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.633 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.635 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.637 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.639 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.640 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.642 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.644 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.646 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.648 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.649 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.651 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.653 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.655 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.657 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.658 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.661 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.663 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.665 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.667 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.668 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.670 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.672 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.674 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.676 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.677 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.679 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.681 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.683 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.685 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.686 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.688 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.690 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.693 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.695 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.696 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.698 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.700 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.702 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.704 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.705 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.707 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.709 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.711 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.713 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.714 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.716 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.718 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.720 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.722 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.724 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.726 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.728 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.730 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 25, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:06.868 | info     |            Test | Test Passed (test_pgm_dispatch.cpp:770)
2026-07-14 21:50:06.868 | info     |    BuildKernels | JIT cache stats: 0/19 hits (0.0%) [0 cached, 1 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-14 21:50:06.868 | info     |    BuildKernels | JIT telemetry: 2 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-14 21:50:06.940 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-07-14 21:50:06.940 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-14 21:50:07.325 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-14 21:50:07.325 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-14 21:50:07.325 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
